Parser: $VAR1 = bless( {
                 'XML::SAX::Base::Features' => {
                                                 'http://xml.org/sax/features/namespaces' => 1
                                               },
                 'Handler' => bless( {}, 'XML::SAX::Base::NoHandler' ),
                                                            'RateSlipped' => '0',
                                                            'ANY' => '3',
                                                            'DNS64' => '0',
                                                            'RecursClients' => '0',
                                                            'QryFORMERR' => '0',
                                                            'QrySERVFAIL' => '0',
                                                            'ReqTCP' => '0',
                                                            'ExpireOpt' => '0',
                                                            'QryNxrrset' => '8',
                                                            'OtherOpt' => '0',
                                                            'Requestv4' => '0',
                                                            'NSIDOpt' => '0',
                                                            'Requestv6' => '0',
                                                            'UpdateReqFwd' => '0',
                                                            'Response' => '0',
                                                            'UpdateRespFwd' => '0',
                                                            'QryDropped' => '0',
                                                            'RespTSIG' => '0',
                                                            'UpdateBadPrereq' => '0',
                                                            'TXT' => '1',
                                                            'RecQryRej' => '0',
                                                            'QrySuccess' => '352',
                                                            'UpdateFail' => '0',
                                                            'NS' => '6',
                                                            'QryReferral' => '0',
                                                            'UpdateDone' => '0',
                                                            'ReqBadSIG' => '0',
                                                            'QryAuthAns' => '363',
                                                            'UpdateFwdFail' => '0',
                                                            'AAAA' => '18',
                                                            'RateDropped' => '0',
                                                            'QryFailure' => '0',
                                                            'ReqTSIG' => '0',
                                                            'A' => '144',
                                                            'XfrReqDone' => '0',
                                                            'RespSIG0' => '0',
                                                            'SOA' => '14',
                                                            'AuthQryRej' => '0',
                                                            'MX' => '7',
                                                            'ReqBadEDNSVer' => '0',
                                                            'QryUDP' => '363',
                                                            'QryNoauthAns' => '0',
                                                            'TruncatedResp' => '0',
                                                            'QryNXDOMAIN' => '3',
                                                            'RespEDNS0' => '0',
                                                            'ReqEdns0' => '0'
                                                          }
                                          },
                      '68.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      'consortiummoose.ca' => {
                                              'serial' => '2013110488'
                                            },
                      'f.0.0.0.0.b.0.f.7.0.6.2.ip6.arpa' => {
                                                            'serial' => '2012080308',
                                                            'counters' => {
                                                                            'ReqSIG0' => '0',
                                                                            'QryRecursion' => '0',
                                                                            'RPZRewrites' => '0',
                                                                            'QryTCP' => '0',
                                                                            'XfrRej' => '0',
                                                                            'QryDuplicate' => '0',
                                                                            'UpdateRej' => '0',
                                                                            'RateSlipped' => '0',
                                                                            'DNS64' => '0',
                                                                            'RecursClients' => '0',
                                                                            'QryFORMERR' => '0',
                                                                            'QrySERVFAIL' => '0',
                                                                            'ReqTCP' => '0',
                                                                            'ExpireOpt' => '0',
                                                                            'QryNxrrset' => '3',
                                                                            'OtherOpt' => '0',
                                                                            'Requestv4' => '0',
                                                                            'NSIDOpt' => '0',
                                                                            'Requestv6' => '0',
                                                                            'UpdateReqFwd' => '0',
                                                                            'Response' => '0',
                                                                            'UpdateRespFwd' => '0',
                                                                            'PTR' => '163',
                                                                            'QryDropped' => '0',
                                                                            'RespTSIG' => '0',
                                                                            'UpdateBadPrereq' => '0',
                                                                            'RecQryRej' => '0',
                                                                            'QrySuccess' => '179',
                                                                            'UpdateFail' => '0',
                                                                            'NS' => '3',
                                                                            'QryReferral' => '0',
                                                                            'UpdateDone' => '0',
                                                                            'ReqBadSIG' => '0',
                                                                            'QryAuthAns' => '207',
                                                                            'UpdateFwdFail' => '0',
                                                                            'RateDropped' => '0',
                                                                            'QryFailure' => '0',
                                                                            'ReqTSIG' => '0',
                                                                            'XfrReqDone' => '0',
                                                                            'RespSIG0' => '0',
                                                                            'SOA' => '41',
                                                                            'AuthQryRej' => '0',
                                                                            'ReqBadEDNSVer' => '0',
                                                                            'QryUDP' => '207',
                                                                            'QryNoauthAns' => '0',
                                                                            'TruncatedResp' => '0',
                                                                            'QryNXDOMAIN' => '25',
                                                                            'RespEDNS0' => '0',
                                                                            'ReqEdns0' => '0'
                                                                          }
                                                          },
                      '108.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      '86.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '70.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      'mobilityottawaoutaouais.org' => {
                                                       'serial' => '2013110488'
                                                     },
                      '29.172.in-addr.arpa' => {
                                               'serial' => '1'
                                             },
                      '90.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      'ox.org' => {
                                  'serial' => '201208265',
                                  'counters' => {
                                                  'ReqSIG0' => '0',
                                                  'QryRecursion' => '0',
                                                  'RPZRewrites' => '0',
                                                  'QryTCP' => '16',
                                                  'XfrRej' => '0',
                                                  'SRV' => '3',
                                                  'QryDuplicate' => '0',
                                                  'UpdateRej' => '0',
                                                  'RateSlipped' => '0',
                                                  'ANY' => '115',
                                                  'DNS64' => '0',
                                                  'RecursClients' => '0',
                                                  'QryFORMERR' => '0',
                                                  'QrySERVFAIL' => '0',
                                                  'ReqTCP' => '0',
                                                  'ExpireOpt' => '0',
                                                  'QryNxrrset' => '4358',
                                                  'OtherOpt' => '0',
                                                  'Requestv4' => '0',
                                                  'NSIDOpt' => '0',
                                                  'Requestv6' => '0',
                                                  'UpdateReqFwd' => '0',
                                                  'Response' => '0',
                                                  'UpdateRespFwd' => '0',
                                                  'QryDropped' => '0',
                                                  'RespTSIG' => '0',
                                                  'SPF' => '828',
                                                  'UpdateBadPrereq' => '0',
                                                  'TXT' => '2537',
                                                  'RecQryRej' => '0',
                                                  'QrySuccess' => '3265',
                                                  'UpdateFail' => '0',
                                                  'NS' => '191',
                                                  'QryReferral' => '0',
                                                  'UpdateDone' => '0',
                                                  'ReqBadSIG' => '0',
                                                  'QryAuthAns' => '8545',
                                                  'UpdateFwdFail' => '0',
                                                  'AAAA' => '390',
                                                  'RateDropped' => '0',
                                                  'QryFailure' => '0',
                                                  'ReqTSIG' => '0',
                                                  'A' => '1759',
                                                  'XfrReqDone' => '0',
                                                  'CNAME' => '40',
                                                  'RespSIG0' => '0',
                                                  'SOA' => '19',
                                                  'AuthQryRej' => '0',
                                                  'MX' => '2619',
                                                  'ReqBadEDNSVer' => '0',
                                                  'QryUDP' => '8529',
                                                  'DNSKEY' => '44',
                                                  'QryNoauthAns' => '0',
                                                  'TruncatedResp' => '0',
                                                  'QryNXDOMAIN' => '922',
                                                  'RespEDNS0' => '0',
                                                  'ReqEdns0' => '0'
                                                }
                                },
                      '106.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      '126.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      'letsgomoose.com' => {
                                           'serial' => '2013110488'
                                         },
                      '73.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '97.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '24.172.in-addr.arpa' => {
                                               'serial' => '1'
                                             },
                      '115.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      '18.172.in-addr.arpa' => {
                                               'serial' => '1'
                                             },
                      '96.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '94.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      'mobiliteoutaouaisottawa.org' => {
                                                       'serial' => '2013110488'
                                                     },
                      '23.172.in-addr.arpa' => {
                                               'serial' => '1'
                                             },
                      'pktdump.org' => {
                                       'serial' => '2012111217',
                                       'counters' => {
                                                       'ReqSIG0' => '0',
                                                       'QryRecursion' => '0',
                                                       'RPZRewrites' => '0',
                                                       'QryTCP' => '1',
                                                       'XfrRej' => '0',
                                                       'QryDuplicate' => '0',
                                                       'UpdateRej' => '0',
                                                       'RateSlipped' => '0',
                                                       'ANY' => '7',
                                                       'DNS64' => '0',
                                                       'RecursClients' => '0',
                                                       'QryFORMERR' => '0',
                                                       'QrySERVFAIL' => '0',
                                                       'ReqTCP' => '0',
                                                       'ExpireOpt' => '0',
                                                       'QryNxrrset' => '39',
                                                       'OtherOpt' => '0',
                                                       'Requestv4' => '0',
                                                       'NSIDOpt' => '0',
                                                       'Requestv6' => '0',
                                                       'UpdateReqFwd' => '0',
                                                       'Response' => '0',
                                                       'UpdateRespFwd' => '0',
                                                       'QryDropped' => '0',
                                                       'RespTSIG' => '0',
                                                       'UpdateBadPrereq' => '0',
                                                       'RecQryRej' => '0',
                                                       'QrySuccess' => '34',
                                                       'UpdateFail' => '0',
                                                       'NS' => '2',
                                                       'QryReferral' => '0',
                                                       'UpdateDone' => '0',
                                                       'ReqBadSIG' => '0',
                                                       'QryAuthAns' => '73',
                                                       'UpdateFwdFail' => '0',
                                                       'AAAA' => '7',
                                                       'RateDropped' => '0',
                                                       'QryFailure' => '0',
                                                       'ReqTSIG' => '0',
                                                       'A' => '51',
                                                       'XfrReqDone' => '0',
                                                       'RespSIG0' => '0',
                                                       'AuthQryRej' => '0',
                                                       'MX' => '2',
                                                       'ReqBadEDNSVer' => '0',
                                                       'QryUDP' => '72',
                                                       'DNSKEY' => '4',
                                                       'QryNoauthAns' => '0',
                                                       'TruncatedResp' => '0',
                                                       'QryNXDOMAIN' => '0',
                                                       'RespEDNS0' => '0',
                                                       'ReqEdns0' => '0'
                                                     }
                                     },
                      '93.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '112.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      '64.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '99.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '72.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '113.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      '74.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '28.172.in-addr.arpa' => {
                                               'serial' => '1'
                                             },
                      '91.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '122.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      'friendsoftheotrain.com' => {
                                                  'serial' => '201301221',
                                                  'counters' => {
                                                                  'ReqSIG0' => '0',
                                                                  'QryRecursion' => '0',
                                                                  'RPZRewrites' => '0',
                                                                  'QryTCP' => '0',
                                                                  'XfrRej' => '0',
                                                                  'QryDuplicate' => '0',
                                                                  'UpdateRej' => '0',
                                                                  'RateSlipped' => '0',
                                                                  'DNS64' => '0',
                                                                  'RecursClients' => '0',
                                                                  'QryFORMERR' => '0',
                                                                  'QrySERVFAIL' => '0',
                                                                  'ReqTCP' => '0',
                                                                  'ExpireOpt' => '0',
                                                                  'QryNxrrset' => '0',
                                                                  'OtherOpt' => '0',
                                                                  'Requestv4' => '0',
                                                                  'NSIDOpt' => '0',
                                                                  'Requestv6' => '0',
                                                                  'UpdateReqFwd' => '0',
                                                                  'Response' => '0',
                                                                  'UpdateRespFwd' => '0',
                                                                  'QryDropped' => '0',
                                                                  'RespTSIG' => '0',
                                                                  'UpdateBadPrereq' => '0',
                                                                  'RecQryRej' => '0',
                                                                  'QrySuccess' => '17',
                                                                  'UpdateFail' => '0',
                                                                  'QryReferral' => '0',
                                                                  'UpdateDone' => '0',
                                                                  'ReqBadSIG' => '0',
                                                                  'QryAuthAns' => '17',
                                                                  'UpdateFwdFail' => '0',
                                                                  'RateDropped' => '0',
                                                                  'QryFailure' => '0',
                                                                  'ReqTSIG' => '0',
                                                                  'XfrReqDone' => '0',
                                                                  'RespSIG0' => '0',
                                                                  'SOA' => '17',
                                                                  'AuthQryRej' => '0',
                                                                  'ReqBadEDNSVer' => '0',
                                                                  'QryUDP' => '17',
                                                                  'QryNoauthAns' => '0',
                                                                  'TruncatedResp' => '0',
                                                                  'QryNXDOMAIN' => '0',
                                                                  'RespEDNS0' => '0',
                                                                  'ReqEdns0' => '0'
                                                                }
                                                },
                      'pktdump.com' => {
                                       'serial' => '2012111217',
                                       'counters' => {
                                                       'ReqSIG0' => '0',
                                                       'QryRecursion' => '0',
                                                       'RPZRewrites' => '0',
                                                       'QryTCP' => '0',
                                                       'XfrRej' => '0',
                                                       'QryDuplicate' => '0',
                                                       'UpdateRej' => '0',
                                                       'RateSlipped' => '0',
                                                       'ANY' => '5',
                                                       'DNS64' => '0',
                                                       'RecursClients' => '0',
                                                       'QryFORMERR' => '0',
                                                       'QrySERVFAIL' => '0',
                                                       'ReqTCP' => '0',
                                                       'ExpireOpt' => '0',
                                                       'QryNxrrset' => '49',
                                                       'OtherOpt' => '0',
                                                       'Requestv4' => '0',
                                                       'NSIDOpt' => '0',
                                                       'Requestv6' => '0',
                                                       'UpdateReqFwd' => '0',
                                                       'Response' => '0',
                                                       'UpdateRespFwd' => '0',
                                                       'QryDropped' => '0',
                                                       'RespTSIG' => '0',
                                                       'UpdateBadPrereq' => '0',
                                                       'RecQryRej' => '0',
                                                       'QrySuccess' => '27',
                                                       'UpdateFail' => '0',
                                                       'NS' => '1',
                                                       'QryReferral' => '0',
                                                       'UpdateDone' => '0',
                                                       'ReqBadSIG' => '0',
                                                       'QryAuthAns' => '76',
                                                       'UpdateFwdFail' => '0',
                                                       'AAAA' => '5',
                                                       'RateDropped' => '0',
                                                       'QryFailure' => '0',
                                                       'ReqTSIG' => '0',
                                                       'A' => '58',
                                                       'XfrReqDone' => '0',
                                                       'RespSIG0' => '0',
                                                       'AuthQryRej' => '0',
                                                       'MX' => '5',
                                                       'ReqBadEDNSVer' => '0',
                                                       'QryUDP' => '76',
                                                       'DNSKEY' => '2',
                                                       'QryNoauthAns' => '0',
                                                       'TruncatedResp' => '0',
                                                       'QryNXDOMAIN' => '0',
                                                       'RespEDNS0' => '0',
                                                       'ReqEdns0' => '0'
                                                     }
                                     },
                      'mobilityottawaoutaouais.ca' => {
                                                      'serial' => '2013110488'
                                                    },
                      'mobiliteoutaouaisottawa.net' => {
                                                       'serial' => '2013110488'
                                                     },
                      'cooperix.net' => {
                                        'serial' => '2013102312',
                                        'counters' => {
                                                        'ReqSIG0' => '0',
                                                        'QryRecursion' => '0',
                                                        'RPZRewrites' => '0',
                                                        'QryTCP' => '5058',
                                                        'XfrRej' => '0',
                                                        'QryDuplicate' => '0',
                                                        'UpdateRej' => '0',
                                                        'RateSlipped' => '0',
                                                        'ANY' => '10130',
                                                        'DNS64' => '0',
                                                        'RecursClients' => '0',
                                                        'QryFORMERR' => '0',
                                                        'QrySERVFAIL' => '0',
                                                        'ReqTCP' => '0',
                                                        'ExpireOpt' => '0',
                                                        'QryNxrrset' => '401',
                                                        'OtherOpt' => '0',
                                                        'Requestv4' => '0',
                                                        'NSIDOpt' => '0',
                                                        'Requestv6' => '0',
                                                        'UpdateReqFwd' => '0',
                                                        'Response' => '0',
                                                        'UpdateRespFwd' => '0',
                                                        'RRSIG' => '1',
                                                        'QryDropped' => '0',
                                                        'RespTSIG' => '0',
                                                        'SSHFP' => '1',
                                                        'SPF' => '34',
                                                        'UpdateBadPrereq' => '0',
                                                        'TXT' => '160',
                                                        'RecQryRej' => '0',
                                                        'QrySuccess' => '94607',
                                                        'UpdateFail' => '0',
                                                        'NS' => '766',
                                                        'QryReferral' => '0',
                                                        'UpdateDone' => '0',
                                                        'ReqBadSIG' => '0',
                                                        'QryAuthAns' => '96728',
                                                        'UpdateFwdFail' => '0',
                                                        'AAAA' => '20132',
                                                        'RateDropped' => '0',
                                                        'QryFailure' => '0',
                                                        'ReqTSIG' => '0',
                                                        'A' => '64405',
                                                        'XfrReqDone' => '0',
                                                        'A6' => '125',
                                                        'CNAME' => '10',
                                                        'RespSIG0' => '0',
                                                        'SOA' => '81',
                                                        'AuthQryRej' => '0',
                                                        'NSEC3PARAM' => '3',
                                                        'MX' => '333',
                                                        'ReqBadEDNSVer' => '0',
                                                        'QryUDP' => '91670',
                                                        'DNSKEY' => '547',
                                                        'QryNoauthAns' => '0',
                                                        'TruncatedResp' => '0',
                                                        'QryNXDOMAIN' => '1720',
                                                        'RespEDNS0' => '0',
                                                        'ReqEdns0' => '0'
                                                      }
                                      },
                      'sandelman.ca' => {
                                        'serial' => '2014051793',
                                        'counters' => {
                                                        'ReqSIG0' => '0',
                                                        'QryRecursion' => '0',
                                                        'RPZRewrites' => '0',
                                                        'QryTCP' => '3118',
                                                        'XfrRej' => '0',
                                                        'SRV' => '73',
                                                        'QryDuplicate' => '0',
                                                        'UpdateRej' => '0',
                                                        'RateSlipped' => '0',
                                                        'ANY' => '6281',
                                                        'DNS64' => '0',
                                                        'RecursClients' => '0',
                                                        'QryFORMERR' => '0',
                                                        'QrySERVFAIL' => '0',
                                                        'ReqTCP' => '0',
                                                        'ExpireOpt' => '0',
                                                        'QryNxrrset' => '1413',
                                                        'OtherOpt' => '0',
                                                        'Requestv4' => '0',
                                                        'NSIDOpt' => '0',
                                                        'Requestv6' => '0',
                                                        'UpdateReqFwd' => '0',
                                                        'Response' => '0',
                                                        'UpdateRespFwd' => '0',
                                                        'RRSIG' => '1',
                                                        'QryDropped' => '0',
                                                        'RespTSIG' => '0',
                                                        'SSHFP' => '3',
                                                        'SPF' => '23',
                                                        'UpdateBadPrereq' => '0',
                                                        'TXT' => '153',
                                                        'RecQryRej' => '0',
                                                        'QrySuccess' => '243849',
                                                        'UpdateFail' => '0',
                                                        'NS' => '2336',
                                                        'QryReferral' => '0',
                                                        'UpdateDone' => '0',
                                                        'ReqBadSIG' => '0',
                                                        'QryAuthAns' => '246908',
                                                        'UpdateFwdFail' => '0',
                                                        'AAAA' => '65702',
                                                        'RateDropped' => '0',
                                                        'QryFailure' => '0',
                                                        'ReqTSIG' => '0',
                                                        'A' => '163211',
                                                        'XfrReqDone' => '1',
                                                        'A6' => '619',
                                                        'NAPTR' => '1',
                                                        'CNAME' => '159',
                                                        'RespSIG0' => '0',
                                                        'DS' => '9',
                                                        'SOA' => '168',
                                                        'AuthQryRej' => '0',
                                                        'NSEC3PARAM' => '1',
                                                        'MX' => '784',
                                                        'ReqBadEDNSVer' => '0',
                                                        'QryUDP' => '243790',
                                                        'DNSKEY' => '6387',
                                                        'QryNoauthAns' => '0',
                                                        'TruncatedResp' => '0',
                                                        'QryNXDOMAIN' => '1646',
                                                        'RespEDNS0' => '0',
                                                        'ReqEdns0' => '0'
                                                      }
                                      },
                      '84.100.IN-ADDR.ARPA' => {
                                               'serial' => '0'
                                             },
                      '8.E.F.IP6.ARPA' => {
                                          'serial' => '0'
                                        },
                      '100.51.198.IN-ADDR.ARPA' => {
                                                   'serial' => '0'
                                                 },
                      'sourcerer.ca' => {
                                        'serial' => '2014031901'
                                      },
                      '104.100.IN-ADDR.ARPA' => {
                                                'serial' => '0'
                                              },
                      'sandelman.ottawa.on.ca' => {
                                                  'serial' => '2014051793',
                                                  'counters' => {
                                                                  'ReqSIG0' => '0',
                                                                  'QryRecursion' => '0',
                                                                  'RPZRewrites' => '0',
                                                                  'QryTCP' => '289',
                                                                  'XfrRej' => '0',
                                                                  'SRV' => '3',
                                                                  'QryDuplicate' => '0',
                                                                  'UpdateRej' => '0',
                                                                  'RateSlipped' => '0',
                                                                  'ANY' => '610',
                                                                  'DNS64' => '0',
                                                                  'RecursClients' => '0',
                                                                  'QryFORMERR' => '0',
                                                                  'QrySERVFAIL' => '0',
                                                                  'ReqTCP' => '0',
                                                                  'ExpireOpt' => '0',
                                                                  'QryNxrrset' => '1424',
                                                                  'OtherOpt' => '0',
                                                                  'Requestv4' => '0',
                                                                  'NSIDOpt' => '0',
                                                                  'Requestv6' => '0',
                                                                  'UpdateReqFwd' => '0',
                                                                  'Response' => '0',
                                                                  'UpdateRespFwd' => '0',
                                                                  'RRSIG' => '3',
                                                                  'QryDropped' => '0',
                                                                  'RespTSIG' => '0',
                                                                  'SPF' => '2',
                                                                  'UpdateBadPrereq' => '0',
                                                                  'TXT' => '32',
                                                                  'RecQryRej' => '0',
                                                                  'QrySuccess' => '23060',
                                                                  'UpdateFail' => '0',
                                                                  'NS' => '277',
                                                                  'QryReferral' => '0',
                                                                  'UpdateDone' => '0',
